AGE,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042
-1,354.1728066,343.399835,335.3733108,327.8853914,321.4557171,315.4478449,309.4369412,304.3850712,299.3175154,295.1070336,291.560848,287.8824844,284.5676196,281.7687842,278.9598966,277.1296728,275.1979767,273.3887008,271.9380548,270.6148215,269.986386,269.4728958,269.010133,268.8111881,268.5897926,268.4652613
0,82.46920756,80.11784747,78.38531296,76.83016377,75.34807535,73.43292621,72.24867691,71.31044319,70.1606857,69.06585887,68.24826069,67.21134262,66.45848141,65.92891524,65.60002066,64.69259373,64.22973526,63.68354971,63.56342777,63.34589951,63.03796884,62.90974108,62.94332068,62.67721984,62.60822901,62.83806262
1,26.70662769,26.11760561,25.38970016,25.00953489,24.50658615,23.77662983,23.56506905,23.09147109,22.86320143,22.64843216,22.19960217,22.01074479,21.83370083,21.66689821,20.97790285,21.03710355,20.82050794,20.83796935,20.57155494,20.53306401,20.46321035,20.61895034,20.49462902,20.34197114,20.42516729,20.48889465
2,11.99945145,11.53585134,11.25268016,11.09095973,10.93050929,10.43689592,10.19966465,10.21761018,9.980313831,9.7404057,9.75599994,9.529015853,9.304875503,9.084783744,9.121221028,8.899692834,8.669687458,8.686232832,8.693451019,8.689585021,8.673447262,8.644097099,8.602629368,8.551071273,8.487756411,8.418967438
3,10.04148088,9.730726472,9.267094741,8.994871708,8.518634513,8.399458482,8.156778221,8.166709769,7.933094266,7.694302865,7.701815517,7.465239976,7.483321547,7.504662271,7.279509311,7.308569045,7.33461394,7.101489157,7.114969005,7.120831611,7.117700068,7.104552369,7.080639635,7.046852762,7.004824573,6.953230831
4,9.272115735,8.792817456,8.705714213,8.486113687,7.97906101,7.7266751,7.62077078,7.379638103,7.388562013,7.154699404,7.163146845,6.92286201,6.933816719,6.702296405,6.721300049,6.744334759,6.520359824,6.543464966,6.56166323,6.574056749,6.579430171,6.576551054,6.564463027,6.542493495,6.511427555,6.472781952
5,8.937780114,8.301893754,8.038566204,7.699155499,7.480478365,7.221728737,7.196681585,7.099099761,6.858668561,6.866927528,6.633116201,6.640931009,6.401142358,6.411212718,6.426600193,6.196854229,6.218000614,6.24261031,6.014035255,6.030703821,6.042045081,6.046977456,6.044327587,6.033250753,6.013161307,5.98471653
6,8.162422607,7.961569038,7.348441269,7.298428013,7.18907261,6.971975064,6.716432231,6.676458806,6.586233309,6.346308279,6.353938831,6.120040931,6.127225715,6.133118102,5.897008742,5.911111658,5.927740839,5.947852206,5.971322723,5.742606394,5.758464944,5.769254888,5.773947447,5.771426421,5.760888079,5.741789241
7,7.763268821,7.17034346,6.99564055,6.861675484,6.801412818,6.68552941,6.468576494,6.215493552,6.160237637,6.077276213,6.081104912,5.844855614,5.854836644,5.861686187,5.867303595,5.631602595,5.644996018,5.660834776,5.67998706,5.454367399,5.473433323,5.488494743,5.498742163,5.503198734,5.500804493,5.490796053
8,6.97962671,6.763440224,6.664651403,6.503581615,6.381162807,6.310740881,6.18731624,5.969842742,5.956926655,5.89390239,5.814791619,5.576007651,5.582639448,5.592140854,5.598674818,5.360369086,5.368688588,5.38141382,5.396462129,5.414671545,5.188766074,5.20684179,5.221120676,5.230835526,5.235060446,5.23279066
9,6.958094874,6.71116006,6.495748292,6.4018665,6.24915376,6.133422382,6.057718407,5.930487569,5.712809905,5.700516253,5.629838142,5.554515761,5.557992212,5.322642886,5.331659515,5.337868904,5.342937669,5.351216125,5.363845487,5.134304858,5.151572763,5.171643142,5.189599548,5.203783894,5.213434275,5.217618157
10,7.374546879,6.927357992,6.683470822,6.709182115,6.377905047,6.227806232,6.113659727,6.038128459,5.910934046,5.931127745,5.918406481,5.854586703,5.776506946,5.539285577,5.545803515,5.555179843,5.561641119,5.324852296,5.33307476,5.345618537,5.360453982,5.378420798,5.399302999,5.417985248,5.432756062,5.442809677
11,8.194890354,7.846889468,7.636342586,7.369442014,6.921934896,6.825785936,6.666651341,6.545300249,6.481046411,6.36225252,6.383899333,6.134332443,6.0772836,5.996498045,6.00024001,6.007276013,5.776673791,5.783369439,5.788809748,5.797717632,5.811306866,5.827378481,5.603209908,5.624902176,5.644282587,5.659615934
12,9.949686854,9.208296939,8.820308887,8.585743985,8.288673173,8.086160418,7.975332765,7.790544341,7.649172933,7.382517046,7.280319301,7.069361036,6.819157129,6.782970384,6.693112429,6.697274807,6.705117322,6.476474207,6.483939642,6.490017992,6.499970509,6.51515316,6.533124757,6.554821982,6.33640202,6.358141906
13,12.44192042,11.773095,11.52135575,11.03946609,10.74953582,10.38143516,9.953066552,9.584040936,9.134390867,8.969183008,8.736887484,8.425240617,8.453690799,8.201417439,8.206960226,8.098602872,8.10360217,7.874457289,7.887556901,7.896635435,7.903992834,7.67618954,7.694074,7.715202928,7.740733797,7.770488897
14,15.15187652,14.5696056,14.10476648,13.5463585,12.98574814,12.40608774,12.21988269,11.80219521,11.64239228,11.37457146,11.16961507,10.99374273,10.7235106,10.52570025,10.50341711,10.09710045,9.964341891,9.970444753,9.982056066,9.760510403,9.771723017,9.542235125,9.556711918,9.578911069,9.605086854,9.395847036
15,19.39037746,18.67939468,18.03325496,17.46445256,16.84315268,16.1540249,15.49815051,15.20953474,14.80682383,14.14350089,13.81949251,13.57149452,13.22861441,12.99914693,12.80977829,12.55036123,12.44622096,12.28328564,12.29077613,12.06836373,12.08821553,12.10207028,11.87570883,11.89364701,11.92118191,11.95358661
16,24.88457792,23.88643088,23.00054592,21.73351988,21.05781291,20.11338275,19.54543262,19.28986764,18.64213052,18.02208759,17.31823645,17.14869157,16.62062753,16.58248594,16.41316798,16.23600659,15.97035532,15.72988452,15.52486389,15.53432792,15.31655189,15.34160443,15.12278401,15.13662579,15.15942863,15.19437523
17,31.46291022,29.41396612,28.54557597,27.22102233,26.16036031,25.36186412,24.34308893,23.6113861,22.77513866,22.24624508,21.64529872,21.35621127,20.87150893,20.50045355,20.10724618,20.00066669,19.6057401,19.33441284,19.43148683,19.17964899,18.95723505,18.74455968,18.77508968,18.5613977,18.57824675,18.60607524
18,37.67377027,35.98416697,34.08577907,33.08673929,31.61206545,30.49286093,29.32083349,28.49042709,27.84266938,26.90594705,26.24360744,25.89496586,25.09510474,24.9752199,24.31488432,24.24283237,23.75218252,23.60136155,23.09471463,22.8306472,22.76901416,22.55019452,22.57575387,22.61217211,22.40417838,22.42443142
19,43.53337037,41.2885999,39.43050374,38.18495871,36.27970072,35.1893712,34.04219385,33.04663033,32.15430045,31.12878025,30.35676256,29.8162658,29.02966626,28.64867365,28.00987624,27.73693682,27.30526958,27.09846566,26.5071405,26.45218541,26.52097192,26.18345183,26.19885621,26.22827109,26.03965632,26.06843078
20,47.44700865,44.73881056,43.07743229,41.53461812,39.89254262,38.61123924,37.08427534,36.19287417,35.14809612,34.22674225,33.37135284,32.78631346,31.94834268,31.40558048,30.77502896,30.53265304,30.00483292,29.85208948,29.46754161,29.11439606,29.05479175,28.96714872,28.82972867,28.61941964,28.6511776,28.69620174
21,49.61979712,47.04030329,45.32943282,43.48954329,42.00456466,40.68008111,39.46198453,38.24602674,37.34456933,36.02774136,35.34470909,34.45492776,33.84928548,33.65367471,32.67542338,32.03435851,31.76688723,31.4349191,31.31762378,30.96112168,30.83769831,30.77515758,30.73700508,30.80368385,30.82142471,30.63014772
22,50.19285814,48.01725838,46.20848995,44.54358405,42.97929633,41.54524289,40.25277757,39.30398974,38.09681775,37.20712134,36.1552596,35.4765891,35.05803273,34.21548456,34.01037537,33.48560784,33.05879211,32.55752186,32.21513817,31.90150196,31.77692163,31.65718783,31.59349701,31.57840128,31.63428979,31.65227083
23,50.60091397,48.48620266,46.78287472,44.80536391,43.64581988,42.3438248,40.70769494,39.90667225,38.45370852,37.75183944,37.12815021,36.08761188,35.65689395,35.00345398,34.39521001,34.18638593,33.66618111,33.24027505,33.16411133,32.81422758,32.51656848,32.62039645,32.28593119,32.22154489,32.44747984,32.27146937
24,51.41580223,49.08796787,47.47010936,45.77644016,44.30424812,43.18157283,41.89859136,40.51422262,39.71076917,38.50904963,37.81143336,37.18985421,36.64140039,36.20278354,35.30120232,35.13925054,34.69010176,34.39316868,33.74359196,33.6571333,33.7168451,33.44125415,33.34329302,33.22951824,33.16354178,33.1916562
25,52.72680499,50.59487138,48.96367604,47.60183708,45.95489403,44.74750825,43.43282164,42.64114101,41.50718239,40.49221071,39.56483656,38.63879589,38.25669492,37.43816018,36.9871905,36.51982176,36.10577872,36.06304515,35.77279043,35.32396817,35.41524373,35.03098895,34.78674031,34.92674008,34.8182638,35.18102038
26,55.34255637,53.45339572,51.59606352,50.23354191,48.68575865,47.33407715,45.92386495,45.08363013,44.11105771,42.76345933,42.2696125,41.39165177,40.50776483,40.09692997,39.71502051,39.22407645,38.67524693,38.43558241,37.88780879,37.82312689,37.56493367,37.60859745,37.18931427,37.41826646,37.38582819,37.28520596
27,59.06908879,56.75015101,55.28520227,53.50541365,51.99335275,50.69525704,49.4279279,48.02070921,47.19562474,46.28788519,45.43830988,44.5384433,43.96880191,43.14232552,42.69022903,41.99708193,41.70304823,41.29219475,41.21492693,40.58270723,40.52886923,40.45190557,40.43464096,40.1758259,40.26218906,40.49021005
28,63.52430189,60.99735056,59.30728238,57.60145449,56.13355916,54.4832732,53.20111548,52.24098114,51.26536289,50.0128957,49.18986827,48.3761279,47.79931015,47.06833287,46.30922988,45.80693245,45.51168133,45.15441154,44.84447844,44.68463982,44.37732792,44.33860855,44.00111071,43.90935437,44.00485287,43.96871279
29,68.26588769,65.8343686,63.99524732,62.47428,60.73831492,59.39044393,58.04216785,56.76177345,55.90321142,54.68641454,53.90479876,53.19804296,51.96760298,51.49114771,51.10244936,50.17958017,49.86330789,49.6983884,49.26625109,48.80567962,48.77610769,48.55855227,48.32069409,48.36079282,48.38670992,48.20339783
30,73.43725412,71.22756756,68.93866095,67.55284376,65.76769955,64.41136558,62.96986442,61.91302528,60.83782374,59.86967177,58.8525311,58.09679373,57.28338713,56.567406,55.97845069,55.21445294,54.87979071,54.48838855,54.19768245,53.68457487,53.28858604,53.59840179,53.23293487,53.22920236,52.99586249,53.13319137
31,78.8036138,76.30802636,74.61593084,72.88764533,71.53029167,69.89909248,68.48146005,67.58996845,66.17975204,65.308425,64.46575954,63.42279051,62.91834003,62.01721322,61.12540469,60.90075804,60.01842198,59.53482787,59.31577652,59.13391558,59.00259752,58.86468142,58.6030363,58.72783506,58.74580925,58.44485675
32,84.51658466,81.99068024,80.39709949,78.55335776,77.15521129,75.82530632,74.54168016,73.24749642,72.27202506,71.16128913,70.27323056,69.5682421,68.49565585,67.79865139,67.26949007,66.67154507,66.35993101,65.86187858,65.50057313,65.18640236,64.84548947,64.61139769,64.26815208,64.54500743,64.27375478,64.52882664
33,90.93168328,88.35300813,86.62472011,85.03099302,83.95285136,82.40008175,81.08501753,79.90326605,79.12512598,78.09457788,76.86696354,75.95898215,75.18780217,74.96867064,74.30962343,73.51066249,73.21784284,72.3682325,72.51294087,72.04016239,71.62124911,71.584532,71.46416918,71.09589568,71.21593468,71.38324873
34,98.02624388,95.4302198,93.79701317,92.36878069,91.00948385,90.04405405,88.3034856,87.43026784,86.3183318,85.41132846,84.97886231,83.87050394,82.93818283,82.58301825,82.09907361,81.48230829,80.89164656,80.22024526,80.27753089,79.64417434,79.31980143,79.27695478,79.27232318,79.24899234,79.04816049,78.98527157
35,106.2021122,103.7720329,101.8479102,100.4681633,99.0946755,97.96734422,96.88929047,96.01348108,95.13826071,94.06586952,93.41925959,92.77600594,91.80243505,91.27666718,90.92889338,90.39553042,89.6044333,89.2496702,88.90781865,88.48488762,88.3050941,88.16100403,87.7306472,87.7372772,88.03262385,87.96360846
36,115.0643107,112.5947739,111.391636,109.8950159,108.5624314,107.4314957,106.3001757,105.5718475,104.622346,103.9625648,102.9045502,102.2889768,101.6715751,100.852003,100.2947927,100.1965911,99.60845871,99.09450439,98.7860143,98.55499275,98.15516176,97.97614195,97.78308202,97.69166438,97.42939968,97.78672127
37,125.159709,122.6227595,121.309412,120.2006107,118.9158722,117.6359764,116.7075961,115.7844228,114.9631677,114.1344495,113.6910419,112.8404545,112.4432689,111.6714968,111.2438218,110.6509127,110.3914643,109.9658193,109.512468,109.5071831,108.9348758,109.0566124,108.6631847,108.4414924,108.6737724,108.5952413
38,135.903044,133.6966532,132.2220601,131.3808677,130.1691854,129.0949823,128.0902933,127.0958814,126.1482331,125.6981504,124.9463462,124.5015841,123.6219304,123.2182773,122.9527137,122.284288,122.0893411,121.4735957,121.4285794,121.2671408,121.1423376,120.7051328,120.4277344,120.5689378,120.0925064,119.8923688
39,147.6410287,145.386335,144.2347611,143.0589051,141.7968469,140.950017,139.8413524,138.8746547,138.0197411,137.9385772,136.9749811,136.2831452,135.8367247,135.1300787,135.1248019,134.7507273,134.0677853,134.051623,133.5405643,133.4254073,133.3352787,132.8673349,132.7997961,132.6099047,132.568314,132.3398618
40,159.7722482,157.5588944,155.9526596,154.5976779,153.7465147,152.7494326,151.7990615,150.8770881,149.9399087,149.6663873,148.889033,148.3033552,147.8901012,147.4418941,146.4759054,146.4552787,146.1707783,145.6843214,145.6294758,145.4363991,145.028257,145.0070368,144.6444524,144.4799075,144.6056788,144.6213684
41,171.9754935,169.366125,168.0693964,166.0831256,165.5231459,164.5214805,163.3208418,162.4842029,161.5114337,160.833004,160.2520941,159.8971642,159.2367539,158.6792966,158.2288898,157.8796082,157.6332316,157.4333824,157.1404396,156.8283868,156.4924084,156.4668487,156.2883543,156.0185368,155.9850161,156.1810833
42,184.311639,181.5306333,180.1349611,178.2268751,176.9045276,175.9146849,175.0079887,174.055223,173.0939678,172.0707889,171.189897,170.766754,170.1639201,169.6455068,169.1826173,168.7298356,168.148615,168.1200954,167.9852899,167.8729094,167.5249396,167.255178,167.1676842,167.2774246,166.858705,166.9502002
43,197.0549793,193.7608038,192.156848,190.719264,189.2382385,187.5483224,186.6109614,185.3208884,184.3762377,183.2850953,182.4440341,181.3589413,180.650996,180.2491389,180.0971067,179.5097141,179.0543773,178.6752872,178.2288977,178.3644371,177.9894462,177.6068303,177.6100725,177.6882357,177.6341256,177.0460494
44,210.4235026,206.9345385,204.8424459,202.9453349,201.2321324,199.671783,197.8744455,196.7670576,195.563778,194.3976259,193.4040624,192.51547,191.4569853,190.4665417,190.0425349,189.3419399,189.332438,188.8750816,188.2819754,188.2788509,188.2486485,187.6009237,187.6252987,187.6734031,187.6949777,187.4733895
45,224.9639783,220.8760516,218.3105956,216.0098213,214.0828989,212.0966558,209.9287769,208.2681165,206.738086,205.4008476,204.4719323,203.3434308,201.9456644,200.9105936,200.3332879,199.6616095,199.3197132,198.7648812,198.0845947,197.7218906,197.5352414,197.5322562,197.040422,197.2536226,197.1091413,197.0775445
46,240.4951688,235.6607671,232.7483456,229.7545013,227.2567792,224.8004802,222.7771781,220.7605616,218.7061549,216.9915366,215.5115409,214.1295576,212.628109,211.6487881,210.6370552,209.7909197,209.0969555,208.6550765,208.0173826,207.5546816,207.4181081,207.2547617,207.2907747,206.7409476,206.9238025,206.8109592
47,257.6042585,251.4734774,247.966041,244.9200514,241.7497314,239.0746578,236.0839666,233.508614,231.3710029,229.4364978,227.5206706,225.8890496,224.5124231,223.1087574,221.8482252,220.6289203,219.5067422,218.7897838,218.7073641,217.9645162,217.9414142,217.5804109,217.4313071,217.300605,217.1379799,217.0674518
48,276.4109938,269.7503218,265.4720052,261.2540635,257.8783298,254.5623825,251.2444994,248.4637454,245.8518896,243.0941522,240.7531806,239.0802835,236.7979931,235.6579843,234.3596967,232.8118472,231.8516708,230.8706378,230.126231,229.512098,229.3030249,228.8375055,228.6736926,228.5218091,228.6810911,228.7098374
49,296.9600331,289.6786891,284.580672,280.1990426,275.7052136,272.0276234,268.3717834,264.6842942,261.6187661,258.9829917,256.1308894,253.6227234,251.8565425,250.0323218,248.2071999,246.7953956,245.6511382,244.7227291,243.6125293,243.0633207,242.6233565,242.2106258,242.1859607,241.7340795,242.1779902,242.0421297
50,320.6582046,312.4464666,306.9754573,301.4752482,296.8225116,292.2372817,288.2993059,284.1385897,280.647221,277.3383578,274.7245694,271.8134173,269.1032462,267.3180292,265.1618481,263.8076703,262.310719,261.0929603,259.9699891,259.1172783,258.5323595,258.5318967,258.2673255,258.2415634,257.8743783,258.2201497
51,348.3190009,338.839291,332.6856649,326.9167308,321.2410443,316.375301,311.4059048,307.2559142,303.1559003,299.7575163,296.0028263,293.4625494,290.7916836,288.0924367,286.3075232,284.1507782,282.5768973,281.2587088,280.1838677,279.1082561,278.6331308,278.0024606,277.8096923,277.5840858,277.5569658,277.4232202
52,379.4222542,369.3155818,362.3893348,356.1171119,349.8927943,344.4862316,339.2515644,334.2598627,330.2018734,326.090826,322.462841,318.822405,316.1751822,313.0135787,310.8001104,309.022145,307.1954264,305.8679264,304.5389918,303.5879424,302.5718608,301.9031043,301.6711081,301.8018329,301.4641591,301.6564409
53,415.247113,404.0351324,396.528166,389.3954565,382.99635,376.8163987,371.2391547,365.9239296,361.265897,356.4867366,352.7366225,349.0401396,345.8296491,343.149279,340.3328455,338.0290426,336.2148297,334.0943648,333.2495555,331.9494271,331.1033581,330.3915656,329.8644752,329.7988,330.0840088,329.9425053
54,455.8152549,443.7536679,435.0860358,427.7690523,420.2502489,413.9192586,407.6204409,402.0837267,396.7612994,391.9095957,387.6287906,383.4825847,379.8912243,376.9290947,374.0277221,371.6047763,369.1604643,367.7975007,365.9247174,364.869846,363.8728896,362.8780664,362.7194076,362.2128578,362.5319781,362.8030874
55,501.6493942,488.4544053,479.1523101,470.9636262,463.1520407,455.4864516,448.973222,442.8297063,436.8773523,431.6282382,426.9468272,422.5809077,418.6597863,415.1096924,411.7013891,409.1556362,406.6565332,404.5422009,403.3770993,401.6144058,400.8194218,399.9314538,399.4725457,399.1756975,399.0405607,399.2814763
56,553.0973451,538.5969047,528.5826823,519.2645354,510.6126803,502.7081904,495.1383316,488.4028962,482.4721507,476.5500461,471.4749629,466.6434093,462.2944671,458.3053745,454.9799706,451.9594924,449.6050327,447.0952672,445.2479298,443.7172344,442.3683831,442.0742981,441.1089859,440.932615,440.981711,440.8523145
57,610.1780289,594.1711032,583.073215,573.1045025,563.9323506,554.7366656,547.1398908,539.0275395,532.4684754,526.1482451,520.4835083,514.9790121,510.150072,506.1296902,502.4629117,499.0430176,496.2193423,493.8613737,491.6459937,490.0203805,488.8666072,487.5407559,487.2830436,486.9874849,486.8410766,486.7746488
