AGE,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042
58,673.436774,655.652211,643.389024,632.1307066,621.8522888,612.3006299,603.1439349,595.1417673,587.141773,580.5152543,574.7534317,568.6673116,563.2682967,558.5726071,554.5232875,550.8627964,547.7598724,544.6823868,542.6481809,540.7816172,539.0637217,538.2941897,537.3286112,537.1119757,537.0552586,537.3983304
59,741.4887364,722.2015333,708.9828454,696.9227495,685.608415,674.8901832,665.1041637,655.9037472,647.6605063,639.7972672,632.851579,626.5850098,621.2004807,615.7528159,611.3424849,607.1148163,603.6053249,600.4774789,597.9731612,596.0764023,594.3452903,593.2797726,592.6123463,592.3298983,592.1587147,591.9072366
60,813.0876528,792.848337,778.5661665,765.5560689,752.9190245,741.2493395,730.4993953,720.421106,711.3459568,703.2785881,695.3382215,688.7164799,682.4336564,676.621958,671.3958045,666.9969236,663.3355194,659.8438745,656.8039383,654.6666163,653.2191814,651.6629918,650.6880694,650.2252451,650.0699662,650.4247855
61,887.2676093,866.2754873,851.8813501,837.2786881,823.943707,810.9301241,799.5655847,788.4682425,778.5009544,769.2863987,761.1503821,753.1286067,746.5962999,740.5266936,734.9663878,729.9991063,725.5620746,722.0506427,719.3713074,716.5180469,714.5309809,713.0400878,712.2244901,711.3101521,711.6646558,711.7780022
62,964.0184226,941.8161446,927.3388731,912.481747,898.0751597,884.6388669,871.7091337,859.8395825,849.0387029,839.1456098,829.7508357,821.9762894,814.1022938,807.6465673,801.5879339,796.045912,791.3721024,787.5503521,784.2428752,781.4930931,779.4070541,777.6023093,776.639,776.0672628,775.7286241,775.7425189
63,1045.610187,1022.606748,1007.076676,991.9247513,977.9042293,962.7855997,948.9377998,936.023137,924.2594836,913.4317936,904.0331362,894.6211505,886.9542859,879.2439879,872.8428712,867.0745421,862.013734,857.4797583,854.2109988,850.7083452,848.7555122,846.5801894,845.5429685,844.9129986,844.903899,844.5650923
64,1134.684479,1109.333208,1093.576337,1078.742615,1063.56796,1048.554239,1033.61793,1019.993871,1006.937307,995.0716026,984.5254635,974.5854481,965.7612655,957.6930931,950.4013629,944.2477102,939.0871276,934.2765346,929.9854817,926.9434868,924.5520193,922.4010608,920.8694439,920.4400335,920.2512553,919.7874564
65,1235.138516,1206.653544,1189.388914,1173.589791,1158.296563,1142.572988,1128.007544,1112.711564,1098.882203,1086.061134,1074.073381,1063.365405,1053.933596,1045.106244,1037.489738,1030.437743,1024.717535,1019.825068,1015.27775,1011.383522,1008.893411,1006.846606,1005.020023,1004.204542,1003.977284,1004.090382
66,1350.161607,1317.21576,1297.71888,1280.256472,1264.368848,1248.917384,1233.196069,1217.924264,1203.305209,1189.071447,1176.305619,1164.342729,1153.904871,1144.336936,1136.040831,1128.565499,1121.593205,1116.495345,1112.030836,1107.994138,1104.724829,1102.113263,1100.395754,1099.536073,1099.094005,1099.229149
67,1483.766413,1445.746187,1422.896397,1402.331282,1384.662203,1368.273074,1352.671115,1336.840249,1321.59343,1310.042466,1299.705141,1286.886006,1275.281357,1264.300548,1255.246367,1246.68789,1239.910658,1233.155261,1228.116761,1224.148877,1220.41438,1217.67484,1216.281019,1215.103634,1214.713253,1214.116679
68,1636.629943,1593.12176,1565.474222,1541.708125,1521.041389,1502.848102,1486.445044,1470.338918,1454.56494,1446.767271,1438.899085,1425.107287,1411.984426,1400.306535,1389.659672,1380.668674,1372.588744,1366.179697,1359.958311,1355.388082,1351.886143,1348.709882,1346.534158,1345.410166,1344.819443,1344.59725
69,1811.869747,1761.001689,1728.704741,1700.527643,1676.296545,1655.599339,1636.491667,1619.929552,1603.577404,1595.598516,1587.635923,1572.484492,1558.662148,1545.121128,1533.990284,1523.79456,1515.268439,1507.580684,1501.251043,1495.350867,1491.470365,1488.764949,1486.16589,1484.662546,1483.964689,1483.836643
70,2007.818975,1950.546976,1912.888166,1879.88652,1850.767875,1826.148355,1804.807047,1785.376327,1768.501201,1756.005191,1744.04425,1728.408637,1712.979657,1699.054781,1686.671428,1675.447182,1665.609688,1657.503939,1650.415209,1644.869197,1639.553769,1636.607494,1634.27634,1632.524702,1632.04996,1630.968236
71,2224.306953,2162.363401,2119.081181,2079.890551,2046.156108,2016.821807,1991.233974,1969.524101,1950.410868,1933.083827,1916.871965,1900.65051,1884.738876,1869.246281,1856.141176,1844.151758,1832.981789,1823.979325,1816.35542,1809.939913,1805.360297,1800.465629,1798.685663,1797.177833,1796.321441,1795.600347
72,2467.060731,2396.411622,2349.418404,2305.079768,2265.40976,2230.96118,2200.282272,2174.397243,2152.631588,2132.861418,2115.586207,2099.0533,2082.912451,2067.341094,2052.001304,2039.651122,2027.666123,2017.437326,2008.698142,2002.268348,1996.185388,1992.452523,1988.645484,1987.462793,1986.888408,1985.954087
73,2733.8808,2658.798353,2605.789467,2557.284421,2512.206318,2471.245461,2435.783379,2404.491415,2378.715781,2356.235499,2336.438356,2319.08724,2302.845751,2286.666309,2271.665967,2256.362258,2244.23111,2233.172007,2223.728281,2215.944528,2209.996357,2204.821787,2202.11612,2199.28463,2198.927105,2199.020212
74,3031.046941,2949.299684,2893.165474,2838.741083,2789.323158,2742.280918,2700.264971,2664.40003,2632.632735,2606.054874,2583.534886,2564.014103,2546.773094,2530.826597,2514.795847,2499.638269,2485.483225,2473.915891,2463.214446,2454.681046,2448.061327,2443.201964,2439.004798,2438.072481,2435.82537,2435.739439
75,3360.887215,3272.754121,3211.964538,3154.517742,3097.629617,3047.540197,2999.173733,2956.343928,2920.057444,2887.59724,2861.331599,2838.427153,2818.441031,2801.485599,2785.470119,2770.156651,2755.709621,2742.290293,2731.350132,2721.652132,2714.432211,2708.87747,2704.643236,2702.332074,2702.100002,2700.576031
76,3725.764924,3632.199865,3568.020885,3505.01538,3446.516993,3388.269664,3336.526491,3287.017052,3243.926508,3206.564091,3174.236073,3147.315818,3124.719471,3105.255692,3088.065308,3072.276269,3057.558361,3044.052416,3031.561869,3021.926927,3013.597942,3007.500641,3002.919627,3000.519409,2998.819629,2999.220655
77,4137.215517,4032.436436,3965.746788,3899.12539,3835.094405,3774.036949,3714.819453,3661.054733,3610.947332,3566.911552,3529.084913,3496.673032,3469.870328,3447.21144,3427.848975,3411.694151,3396.464835,3382.53804,3370.225717,3358.528478,3349.989094,3343.141349,3338.0092,3335.531725,3334.565401,3333.284953
78,4603.662226,4485.318423,4410.554696,4341.304686,4272.857598,4206.888172,4144.155543,4083.085092,4028.484317,3977.496975,3932.411566,3894.82223,3861.739154,3834.717401,3812.787577,3793.796981,3778.195779,3763.900439,3751.030657,3739.873208,3729.532205,3722.513483,3717.291683,3714.246199,3713.253612,3712.344516
79,5129.689091,4999.851692,4914.799072,4837.828629,4765.573284,4695.155215,4627.362798,4562.65238,4499.99445,4444.723569,4392.325889,4347.306644,4309.146781,4277.020502,4250.237504,4227.85078,4209.596525,4195.182686,4181.838266,4169.951478,4160.692699,4151.71178,4146.406796,4143.334926,4142.008871,4141.284021
80,5741.675805,5589.909209,5495.786545,5408.14602,5327.532495,5253.434973,5180.788206,5110.657946,5044.195422,4980.23844,4923.376638,4870.938611,4825.446827,4787.207043,4755.085824,4728.683333,4707.033915,4689.824684,4676.506154,4664.600867,4654.27332,4646.453194,4639.433105,4636.39744,4635.362029,4634.515319
81,6449.357971,6277.382519,6165.73674,6068.566767,5976.570985,5893.513898,5816.560461,5741.569098,5669.235034,5601.411379,5535.977008,5478.799655,5425.192277,5379.159539,5341.301948,5309.384048,5284.375632,5263.540432,5247.315435,5234.966934,5224.660856,5216.271514,5210.250022,5205.592203,5205.129896,5204.527327
82,7261.260337,7066.728533,6940.926546,6824.824871,6722.817764,6628.632149,6541.148759,6463.112681,6384.64325,6311.299235,6240.682724,6174.381411,6116.246453,6062.205643,6016.242491,5978.614368,5948.186769,5924.186912,5904.582522,5889.624251,5879.132935,5870.56586,5864.49741,5861.114532,5858.458149,5859.200085
83,8186.555204,7968.272134,7826.116315,7694.332531,7573.932635,7468.559103,7368.214378,7279.844777,7197.273456,7117.599646,7041.486315,6970.013623,6901.301363,6843.358248,6790.02842,6744.547651,6708.621474,6678.350159,6655.613453,6638.15488,6625.192248,6617.31157,6611.20022,6607.528284,6606.033351,6605.01923
84,9226.674811,8985.739774,8827.285897,8677.43379,8542.176402,8416.1242,8306.52756,8203.003701,8110.835857,8026.531439,7943.864755,7866.283263,7793.589808,7725.05273,7667.010965,7614.354799,7569.966053,7536.099579,7508.362752,7486.809969,7472.064945,7460.533039,7454.874452,7451.534999,7451.230319,7450.981355
85,10381.16745,10116.86609,9943.969501,9780.596664,9625.239874,9483.385254,9352.406679,9238.585628,9132.605366,9037.666926,8951.808592,8866.504864,8788.242249,8715.217689,8646.940626,8589.878173,8538.21986,8496.087847,8463.895089,8438.869216,8419.579196,8407.380682,8400.280276,8397.234586,8396.557855,8396.986344
86,11638.7174,11358.59524,11173.17242,10994.49314,10823.1033,10661.48052,10515.85595,10379.89857,10264.04923,10155.5048,10058.5175,9971.93725,9885.94423,9806.623628,9733.86472,9666.175749,9610.589566,9560.360665,9521.813285,9492.666739,9470.971124,9456.327986,9446.358774,9441.888627,9441.637566,9442.888807
87,13004.67885,12703.54353,12515.74607,12325.45843,12138.76993,11963.76807,11796.33231,11646.48562,11506.44075,11387.17276,11276.68379,11179.09465,11091.4171,11006.2152,10926.59846,10855.20595,10788.80684,10736.33846,10689.93187,10653.8575,10629.32479,10611.88203,10602.00822,10594.93604,10593.70359,10596.07176
88,14465.31269,14163.25467,13970.08813,13776.25519,13576.89831,13387.55681,13204.51099,13034.76562,12880.43905,12740.84401,12618.4547,12506.65043,12408.16237,12321.03374,12235.46999,12158.84477,12088.50747,12025.83114,11976.11865,11934.21418,11903.70531,11883.85518,11870.89315,11865.69247,11863.25668,11862.88524
89,16043.90605,15734.41363,15553.84918,15354.93958,15155.60909,14951.67168,14755.77677,14566.61683,14394.5918,14237.41496,14094.23666,13971.92866,13860.96418,13760.19239,13675.59426,13592.87598,13517.69771,13452.09693,13393.29841,13349.94728,13312.0712,13288.3137,13273.67509,13266.46612,13264.66916,13265.03052
90,17760.88459,17436.6617,17267.15003,17080.44324,16875.81568,16669.54436,16462.34676,16262.61133,16069.99375,15894.83921,15734.96623,15591.63942,15469.0811,15359.65308,15261.49914,15177.58257,15097.72254,15027.52676,14965.59894,14912.12052,14873.72927,14843.93716,14825.79482,14819.67342,14816.75657,14819.30808
91,19597.62837,19280.11204,19122.63429,18945.66536,18752.39091,18543.47826,18330.41717,18120.7904,17916.01386,17723.64642,17547.14724,17386.63599,17243.65799,17118.36477,17012.24125,16916.61668,16838.07616,16762.04601,16695.28578,16638.98192,16593.34174,16561.62692,16540.23531,16529.18712,16529.13458,16529.96248
92,21562.78728,21238.58958,21105.59739,20938.72582,20762.50042,20566.26279,20354.06103,20138.69313,19922.09844,19716.11377,19522.15959,19344.77756,19184.44078,19044.45036,18923.83511,18817.46048,18729.24188,18649.31713,18580.42026,18522.11117,18473.70197,18434.29876,18413.01978,18400.04816,18398.45231,18401.99372
93,23681.04651,23360.36754,23247.88656,23114.14119,22942.68606,22755.8989,22559.86723,22342.60397,22121.42605,21908.90847,21701.71444,21504.30536,21331.57469,21174.00419,21036.76914,20917.2493,20816.10779,20730.53102,20661.48477,20598.93913,20547.21714,20507.36207,20477.12934,20465.00086,20461.48626,20464.22965
94,25952.60664,25615.98084,25526.05823,25410.07876,25268.87872,25094.36057,24910.31634,24707.86345,24494.19887,24275.93709,24056.9736,23850.66074,23658.4667,23480.54719,23331.39027,23195.69743,23085.04321,22991.39515,22914.59861,22849.81172,22797.39972,22754.39488,22723.10248,22702.93053,22701.96323,22703.66523
95,28303.99313,27956.98925,27880.37953,27794.66119,27675.45252,27535.7881,27358.28084,27173.36229,26980.68451,26757.25443,26533.78823,26326.35503,26120.40885,25934.26626,25760.66929,25617.75328,25489.0445,25381.71213,25298.17954,25227.43322,25177.09053,25129.02099,25099.58779,25079.41601,25069.76297,25072.18928
96,30777.36647,30410.82764,30360.10424,30283.09644,30189.96701,30065.86169,29938.72808,29756.19708,29579.56466,29366.99462,29154.74642,28939.22112,28727.13118,28529.0764,28340.81367,28186.20875,28045.74203,27933.06251,27830.78515,27759.10364,27700,27662.64504,27623.73672,27609.4899,27598.61236,27592.99688
97,33389.99514,32983.19328,32925.98967,32862.73176,32805.39174,32719.56982,32600.84759,32463.81182,32268.37061,32081.86309,31905.38765,31681.35095,31472.13942,31272.52867,31067.8579,30902.11132,30739.77209,30622.3919,30514.89147,30431.66614,30360.60489,30321.19256,30292.87367,30268.52846,30262.56948,30251.40491
98,36053.28893,35617.93657,35565.68823,35540.1591,35495.3129,35406.21866,35335.43231,35211.92361,35074.79348,34905.66038,34725.68579,34523.35006,34300.55526,34114.10407,33916.08392,33713.93304,33567.25146,33445.71814,33324.80164,33212.2533,33165.42645,33106.90423,33072.3423,33050.94448,33035.53091,33043.23928
99,38815.37492,38346.35417,38335.22084,38345.86466,38216.56051,38216.81068,38159.93789,38052.43446,37922.35802,37792.29711,37615.28327,37472.14263,37282.64073,37050.16358,36871.50838,36700.3367,36522.34637,36377.64085,36271.52989,36142.03455,36076.8673,36005.48133,35974.69619,35969.68199,35943.91245,35945.40715
100,41682.7853,41297.63131,41288.27878,41138.65932,41104.73458,41043.81443,41004.4501,40991.8393,40870.61669,40764.33121,40630.18242,40496.30412,40274.94908,40131.57895,39887.39714,39702.33307,39551.67173,39420.60873,39294.36181,39141.49444,39074.24106,39024.39024,38998.92934,38949.55798,38960.37056,38974.90657
101,44783.30658,44112.76949,44035.08772,44244.60432,43993.75975,43970.76736,43934.42623,43857.75862,43829.78723,43762.78119,43597.26295,43575.41899,43389.52972,43222.50639,43014.12873,42795.38905,42695.13009,42489.00063,42433.41404,42279.20228,42215.25601,42131.22842,42093.02326,42079.85959,42078.36457,42032.04047
102,47500,47093.02326,46884.273,47021.94357,47096.77419,47075.20891,46956.52174,46978.5575,47024.95202,46590.90909,46727.27273,46793.76083,46369.63696,46238.24451,45945.94595,45867.7686,45969.7733,45750.87311,45464.48087,45425.86751,45310.95755,45298.37251,45183.29071,45220.88353,45303.0303,45147.05882
103,50746.26866,49735.44974,49450.54945,49720.67039,49704.14201,50000,50000,49590.16393,50000,49637.68116,49645.39007,49146.75768,49185.66775,49230.76923,49271.13703,49166.66667,48600.50891,48717.94872,48712.44635,48496.99399,48554.91329,48375.45126,48429.75207,48367.02955,48240.46921,48199.44598
104,53333.33333,53535.35354,52631.57895,52173.91304,53333.33333,52941.17647,52439.02439,52631.57895,52845.52846,52941.17647,52517.98561,52816.90141,53020.13423,52564.10256,52121.21212,51724.13793,51912.56831,51980.19802,51818.18182,51882.84519,51750.97276,51685.39326,51748.25175,51602.5641,51506.0241,51274.78754
105,55102.04082,55102.04082,56521.73913,55555.55556,56818.18182,57142.85714,57500,56410.25641,55555.55556,56896.55172,57812.5,56060.60606,56716.41791,55714.28571,55405.40541,55696.20253,54761.90476,54545.45455,54639.17526,54716.98113,54782.6087,55645.16129,55038.75969,54347.82609,54966.88742,54658.38509
106,62500,63636.36364,63636.36364,60000,65000,63157.89474,61111.11111,64705.88235,64705.88235,65000,60000,62962.96296,58620.68966,58620.68966,58064.51613,60606.06061,60000,57894.73684,57500,59090.90909,58333.33333,59615.38462,58181.81818,58620.68966,58730.15873,58823.52941
107,60000,66666.66667,62500,62500,62500,57142.85714,57142.85714,57142.85714,66666.66667,66666.66667,57142.85714,60000,60000,66666.66667,66666.66667,61538.46154,61538.46154,64285.71429,68750,64705.88235,66666.66667,65000,66666.66667,65217.3913,62500,61538.46154
108,62500,66666.66667,66666.66667,66666.66667,66666.66667,66666.66667,66666.66667,66666.66667,66666.66667,50000,50000,66666.66667,75000,75000,75000,75000,60000,60000,60000,60000,66666.66667,66666.66667,57142.85714,57142.85714,62500,66666.66667
109,75000,66666.66667,50000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,50000,50000,50000,50000,50000,50000,66666.66667,66666.66667,66666.66667
110,50000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
111,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
112,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
113,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
114,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
115,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
116,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
117,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
118,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
119,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
120,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
121,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
122,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
123,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
124,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
125,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
